prediction,prob_0,prob_1,actual,error
0,0.9296428571428572,0.07035714285714285,0,0
0,0.8647142857142858,0.13528571428571431,0,0
0,0.9002460317460316,0.09975396825396823,1,1
0,0.9384761904761905,0.061523809523809515,0,0
1,0.1873174603174603,0.8126825396825397,1,0
0,0.5801071428571428,0.4198928571428571,1,1
1,0.16076190476190477,0.8392380952380952,1,0
0,0.6673809523809525,0.33261904761904765,0,0
1,0.4115952380952381,0.5884047619047619,0,-1
0,0.8628253968253966,0.13717460317460317,0,0
0,0.8889484126984125,0.11105158730158728,0,0
0,0.8879682539682541,0.11203174603174604,0,0
0,0.5554007936507936,0.4445992063492063,1,1
0,0.6960010822510823,0.3039989177489177,0,0
0,0.6352976190476192,0.36470238095238083,0,0
0,0.9072936507936505,0.09270634920634921,0,0
0,0.9043333333333332,0.09566666666666668,0,0
0,0.998,0.002,0,0
0,0.967404761904762,0.032595238095238094,0,0
1,0.1236190476190476,0.8763809523809524,1,0
0,0.998,0.002,0,0
1,0.11608333333333333,0.8839166666666667,1,0
0,0.9346428571428569,0.06535714285714286,0,0
0,0.5703809523809525,0.42961904761904746,1,1
0,0.9567380952380953,0.04326190476190476,0,0
1,0.0,1.0,1,0
0,0.7410555555555557,0.2589444444444444,0,0
0,0.6013095238095238,0.3986904761904762,1,1
0,0.9576071428571428,0.04239285714285714,1,1
0,0.8908015873015873,0.1091984126984127,0,0
0,0.9706666666666667,0.029333333333333333,0,0
1,0.02045238095238095,0.9795476190476191,1,0
1,0.4587420634920633,0.5412579365079366,1,0
0,0.7924047619047621,0.20759523809523808,0,0
0,0.6126666666666666,0.3873333333333334,1,1
1,0.4886388888888888,0.5113611111111112,1,0
0,0.741845238095238,0.2581547619047619,1,1
0,0.7445238095238094,0.2554761904761905,0,0
0,0.8889484126984125,0.11105158730158728,0,0
1,0.1893809523809524,0.8106190476190477,1,0
0,0.6636666666666666,0.3363333333333334,0,0
1,0.43846031746031744,0.5615396825396828,0,-1
0,0.9214642857142856,0.07853571428571429,0,0
1,0.212797619047619,0.7872023809523809,1,0
1,0.14752380952380956,0.8524761904761904,1,0
0,0.9639047619047618,0.03609523809523809,0,0
0,0.9746666666666666,0.025333333333333333,0,0
0,0.6847857142857141,0.3152142857142857,0,0
1,0.15615476190476188,0.8438452380952381,1,0
1,0.25092460317460313,0.7490753968253969,1,0
1,0.011023809523809523,0.9889761904761906,1,0
0,0.632265873015873,0.36773412698412694,0,0
1,0.17946428571428574,0.8205357142857143,0,-1
0,0.987047619047619,0.012952380952380953,1,1
1,0.46871428571428575,0.5312857142857143,1,0
0,0.99875,0.00125,0,0
0,0.9634761904761906,0.03652380952380952,0,0
1,0.4619285714285715,0.5380714285714284,1,0
1,0.4880555555555555,0.5119444444444445,1,0
0,0.771713924963925,0.22828607503607504,1,1
1,0.4923214285714287,0.5076785714285714,0,-1
1,0.10245238095238098,0.897547619047619,1,0
0,0.8797777777777778,0.12022222222222222,0,0
0,0.952611111111111,0.0473888888888889,0,0
0,0.5439761904761906,0.4560238095238095,1,1
0,0.6490873015873015,0.3509126984126984,0,0
1,0.12041666666666666,0.8795833333333334,1,0
0,0.9021666666666666,0.09783333333333331,0,0
