prediction,prob_0,prob_1
0,0.9118769841269841,0.08812301587301585
0,0.6080119047619048,0.39198809523809514
0,0.9121507936507937,0.08784920634920633
0,0.985,0.015
1,0.4519761904761907,0.5480238095238092
0,0.8717857142857142,0.1282142857142857
1,0.36377380952380944,0.6362261904761906
0,0.7399534632034631,0.2600465367965368
1,0.3355555555555555,0.6644444444444442
0,0.9296428571428572,0.07035714285714285
0,0.9963333333333333,0.003666666666666667
0,0.8508924963924964,0.14910750360750363
1,0.04573809523809524,0.9542619047619049
0,0.9317301587301587,0.06826984126984127
1,0.038857142857142854,0.961142857142857
1,0.17101984126984124,0.8289801587301588
0,0.8967460317460317,0.10325396825396824
0,0.8483412698412697,0.15165873015873013
0,0.6629960317460319,0.3370039682539683
1,0.3826626984126984,0.6173373015873015
0,0.6174841269841269,0.3825158730158731
0,0.7467857142857143,0.25321428571428567
1,0.12748809523809526,0.8725119047619048
0,0.7731825396825398,0.22681746031746028
1,0.07677777777777778,0.9232222222222223
0,0.9177619047619048,0.08223809523809524
1,0.08476190476190476,0.9152380952380952
0,0.9002460317460316,0.09975396825396823
0,0.6517857142857143,0.34821428571428575
0,0.7802658730158728,0.21973412698412695
0,0.858015873015873,0.141984126984127
0,0.9269444444444445,0.07305555555555555
0,0.5655238095238095,0.4344761904761904
0,0.8046904761904762,0.19530952380952382
1,0.4375793650793651,0.5624206349206348
0,0.8048650793650793,0.19513492063492063
0,0.632265873015873,0.36773412698412694
0,0.6400158730158729,0.3599841269841268
0,0.9766666666666666,0.02333333333333333
1,0.15959379509379507,0.8404062049062047
0,0.7016904761904763,0.2983095238095238
0,0.6755952380952382,0.3244047619047619
0,0.947904761904762,0.0520952380952381
1,0.138,0.8619999999999999
1,0.02442857142857143,0.9755714285714286
0,0.9652380952380952,0.03476190476190476
0,0.5469444444444446,0.4530555555555555
0,0.8889484126984125,0.11105158730158728
1,0.11002380952380951,0.8899761904761907
1,0.4518452380952382,0.5481547619047619
0,0.5737380952380954,0.4262619047619047
0,0.8301150793650794,0.1698849206349206
1,0.13521428571428573,0.8647857142857144
1,0.3369722222222223,0.6630277777777779
0,0.8092261904761904,0.19077380952380948
0,0.932904761904762,0.0670952380952381
0,0.98,0.019999999999999997
0,0.7994880952380953,0.20051190476190478
0,0.8934761904761906,0.10652380952380953
1,0.028333333333333335,0.9716666666666667
0,0.963,0.037000000000000005
0,0.9428809523809524,0.05711904761904762
0,0.945404761904762,0.0545952380952381
1,0.15789285714285714,0.8421071428571429
1,0.3898073593073593,0.6101926406926406
1,0.15166666666666667,0.8483333333333333
1,0.16486111111111107,0.835138888888889
0,0.9001349206349205,0.09986507936507938
0,0.5643650793650794,0.43563492063492065
1,0.32927777777777784,0.6707222222222223
1,0.13144047619047622,0.8685595238095238
0,0.9926666666666667,0.007333333333333333
0,0.6229404761904762,0.3770595238095237
0,0.5781984126984127,0.4218015873015873
1,0.075,0.925
0,0.6203809523809525,0.3796190476190477
0,0.998,0.002
1,0.10726190476190477,0.8927380952380953
0,0.9787142857142856,0.021285714285714286
1,0.13144047619047622,0.8685595238095238
0,0.5042222222222221,0.49577777777777776
0,0.6542380952380953,0.34576190476190477
0,0.8630515873015874,0.1369484126984127
0,0.9963333333333333,0.003666666666666667
0,0.9103888888888889,0.0896111111111111
0,0.8801230158730159,0.11987698412698414
1,0.11131349206349206,0.888686507936508
0,0.5842579365079366,0.41574206349206344
1,0.14517857142857143,0.8548214285714285
